,0,1
250,"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Arsenophonus",59
251,"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Escherichia/Shigella",1
252,"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Hafnia",2
253,"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Klebsiella",1
254,"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Obesumbacterium",3
255,"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Plesiomonas",20
256,"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Pragia",16
257,"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Proteus",1006
258,"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Tatumella",48
259,"Bacteria ""Proteobacteria"" Gammaproteobacteria Alteromonadales Alteromonadaceae Salinimonas",3
260,"Bacteria ""Proteobacteria"" Gammaproteobacteria Chromatiales Chromatiaceae Thioflavicoccus",1
261,"Bacteria ""Proteobacteria"" Gammaproteobacteria Methylococcales Methylococcaceae Methylosoma",3
262,"Bacteria ""Proteobacteria"" Gammaproteobacteria Oceanospirillales Hahellaceae Zooshikella",1
263,"Bacteria ""Proteobacteria"" Gammaproteobacteria Oceanospirillales Halomonadaceae Carnimonas",2
264,"Bacteria ""Proteobacteria"" Gammaproteobacteria Oceanospirillales Halomonadaceae Modicisalibacter",3
265,"Bacteria ""Proteobacteria"" Gammaproteobacteria Oceanospirillales Litoricolaceae Litoricola",3
266,"Bacteria ""Proteobacteria"" Gammaproteobacteria Oceanospirillales Oceanospirillaceae Neptuniibacter",1
267,"Bacteria ""Proteobacteria"" Gammaproteobacteria Oceanospirillales Oceanospirillales_incertae_sedis Spongiispira",1
268,"Bacteria ""Proteobacteria"" Gammaproteobacteria Oceanospirillales Oleiphilaceae Oleiphilus",3
269,"Bacteria ""Proteobacteria"" Gammaproteobacteria Pseudomonadales Moraxellaceae Alkanindiges",1
270,"Bacteria ""Proteobacteria"" Gammaproteobacteria Pseudomonadales Pseudomonadaceae Azomonas",9
271,"Bacteria ""Proteobacteria"" Gammaproteobacteria Pseudomonadales Pseudomonadaceae Azorhizophilus",10
272,"Bacteria ""Proteobacteria"" Gammaproteobacteria Pseudomonadales Pseudomonadaceae Pseudomonas",40
273,"Bacteria ""Proteobacteria"" Gammaproteobacteria Thiotrichales Piscirickettsiaceae Hydrogenovibrio",9
274,"Bacteria ""Proteobacteria"" Gammaproteobacteria Thiotrichales Piscirickettsiaceae Sulfurivirga",1
275,"Bacteria ""Proteobacteria"" Gammaproteobacteria Thiotrichales Thiotrichaceae Beggiatoa",1
276,"Bacteria ""Proteobacteria"" Gammaproteobacteria Thiotrichales Thiotrichales_incertae_sedis Fangia",2
277,"Bacteria ""Proteobacteria"" Gammaproteobacteria Xanthomonadales Xanthomonadaceae Frateuria",3
278,"Bacteria ""Synergistetes"" Synergistia Synergistales Synergistaceae Aminiphilus",2
279,"Bacteria ""Synergistetes"" Synergistia Synergistales Synergistaceae Aminomonas",2
280,"Bacteria ""Tenericutes"" Mollicutes Haloplasmatales Haloplasmataceae Haloplasma",15
281,"Bacteria ""Thermodesulfobacteria"" Thermodesulfobacteria Thermodesulfobacteriales Thermodesulfobacteriaceae Caldimicrobium",1
282,"Bacteria ""Thermodesulfobacteria"" Thermodesulfobacteria Thermodesulfobacteriales Thermodesulfobacteriaceae Thermodesulfatator",3
283,"Bacteria ""Thermotogae"" Thermotogae Thermotogales Thermotogaceae Geotoga",15
284,"Bacteria ""Thermotogae"" Thermotogae Thermotogales Thermotogaceae Kosmotoga",22
285,Bacteria Cyanobacteria Cyanobacteria  Chloroplast Chlorarachniophyceae,1
286,Bacteria Cyanobacteria Cyanobacteria  Chloroplast Streptophyta,2
287,Bacteria TM7    TM7_genera_incertae_sedis,2
